id,D
Topo_line_scatter_participation_collaboration,"
        M451.66652195244967,598.0189103102273
        A525.9165072195428,525.9165072195428 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_donut_filtering,"
        M133.8170478011447,597.6441518690121
        A178.66822929160298,178.66822929160298 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_boxplot_rectification,"
        M545.9399080034074,331.626999829418
        A336.07348343938804,336.07348343938804 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_boxplot_filtering,"
        M545.9399080034074,331.626999829418
        A328.1043184331894,328.1043184331894 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_boxplot_selecting,"
        M545.9399080034074,331.626999829418
        A492.24156020772017,492.24156020772017 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_boxplot_abstract_elaborate,"
        M545.9399080034074,331.626999829418
        A81.77383851675356,81.77383851675356 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_boxplot_overview_and_explore,"
        M545.9399080034074,331.626999829418
        A402.91846902723995,402.91846902723995 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_boxplot_reconfigure,"
        M545.9399080034074,331.626999829418
        A239.90133450252458,239.90133450252458 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_boxplot_extraction_of_features,"
        M545.9399080034074,331.626999829418
        A176.4430757114302,176.4430757114302 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_glyph_filtering,"
        M255.31487640791676,633.4932078193864
        A92.46529226395195,92.46529226395195 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_glyph_selecting,"
        M255.31487640791676,633.4932078193864
        A267.0948887722051,267.0948887722051 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_glyph_overview_and_explore,"
        M255.31487640791676,633.4932078193864
        A85.63629738849693,85.63629738849693 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_glyph_connect_relate,"
        M255.31487640791676,633.4932078193864
        A398.0546794986271,398.0546794986271 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_glyph_reconfigure,"
        M255.31487640791676,633.4932078193864
        A250.51868767607044,250.51868767607044 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_glyph_extraction_of_features,"
        M255.31487640791676,633.4932078193864
        A246.28932768412966,246.28932768412966 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_glyph_participation_collaboration,"
        M255.31487640791676,633.4932078193864
        A473.63893224090424,473.63893224090424 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_heatmap_filtering,"
        M167.03462005774745,294.7532751006798
        A298.07256436674203,298.07256436674203 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_heatmap_selecting,"
        M167.03462005774745,294.7532751006798
        A180.05636903493084,180.05636903493084 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_heatmap_abstract_elaborate,"
        M167.03462005774745,294.7532751006798
        A404.8730627764706,404.8730627764706 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_heatmap_overview_and_explore,"
        M167.03462005774745,294.7532751006798
        A268.1625301005538,268.1625301005538 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_heatmap_history,"
        M167.03462005774745,294.7532751006798
        A80.21833975011211,80.21833975011211 0 0,1 112.22097856345829,236.18325940664093
        "
Topo_line_heatmap_extraction_of_features,"
        M167.03462005774745,294.7532751006798
        A331.89046448111776,331.89046448111776 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_heatmap_participation_collaboration,"
        M167.03462005774745,294.7532751006798
        A123.65599308445366,123.65599308445366 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_link_overview_and_explore,"
        M339.02922584793725,498.51386502483604
        A139.53337846261445,139.53337846261445 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_link_reconfigure,"
        M339.02922584793725,498.51386502483604
        A171.65942936578054,171.65942936578054 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_line_dimensionality_reduction,"
        M451.3286906437461,315.1838079288954
        A185.10217606442927,185.10217606442927 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_line_scatter,"
        M451.3286906437461,315.1838079288954
        A282.83530414191864,282.83530414191864 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_line_line,"
        M451.3286906437461,315.1838079288954
        A0,0 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_line_filtering,"
        M451.3286906437461,315.1838079288954
        A281.52841558209803,281.52841558209803 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_line_selecting,"
        M451.3286906437461,315.1838079288954
        A405.65915745146253,405.65915745146253 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_line_abstract_elaborate,"
        M451.3286906437461,315.1838079288954
        A133.60203221663767,133.60203221663767 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_line_overview_and_explore,"
        M451.3286906437461,315.1838079288954
        A340.7129878438646,340.7129878438646 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_line_reconfigure,"
        M451.3286906437461,315.1838079288954
        A255.2958919964108,255.2958919964108 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_line_encode,"
        M451.3286906437461,315.1838079288954
        A223.03992077151338,223.03992077151338 0 0,1 279.61723991269105,457.52840370126546
        "
Topo_line_line_extraction_of_features,"
        M451.3286906437461,315.1838079288954
        A161.21301692575832,161.21301692575832 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_line_participation_collaboration,"
        M451.3286906437461,315.1838079288954
        A341.3106150703569,341.3106150703569 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_pie_filtering,"
        M126.95485348547373,412.9657160499296
        A231.54797853894814,231.54797853894814 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_pie_selecting,"
        M126.95485348547373,412.9657160499296
        A67.85823982918293,67.85823982918293 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_pie_overview_and_explore,"
        M126.95485348547373,412.9657160499296
        A169.53952535078778,169.53952535078778 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_matrix_scatter,"
        M499.15349026454794,470.02521991780145
        A136.51885195732632,136.51885195732632 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_matrix_line,"
        M499.15349026454794,470.02521991780145
        A162.0588606818152,162.0588606818152 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_matrix_filtering,"
        M499.15349026454794,470.02521991780145
        A210.28052645372648,210.28052645372648 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_matrix_selecting,"
        M499.15349026454794,470.02521991780145
        A433.1480310851911,433.1480310851911 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_matrix_abstract_elaborate,"
        M499.15349026454794,470.02521991780145
        A227.84277633359218,227.84277633359218 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_matrix_overview_and_explore,"
        M499.15349026454794,470.02521991780145
        A299.40795173586974,299.40795173586974 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_matrix_connect_relate,"
        M499.15349026454794,470.02521991780145
        A109.19465649393335,109.19465649393335 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_matrix_reconfigure,"
        M499.15349026454794,470.02521991780145
        A96.42431429786721,96.42431429786721 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_matrix_encode,"
        M499.15349026454794,470.02521991780145
        A219.89164521214317,219.89164521214317 0 0,1 279.61723991269105,457.52840370126546
        "
Topo_line_matrix_extraction_of_features,"
        M499.15349026454794,470.02521991780145
        A54.621431676148596,54.621431676148596 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_matrix_participation_collaboration,"
        M499.15349026454794,470.02521991780145
        A464.98679517597645,464.98679517597645 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_map_filtering,"
        M-1.7249247056420867,442.9647498488321
        A330.1113202083082,330.1113202083082 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_map_selecting,"
        M-1.7249247056420867,442.9647498488321
        A68.50760258676489,68.50760258676489 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_map_overview_and_explore,"
        M-1.7249247056420867,442.9647498488321
        A244.23915469804479,244.23915469804479 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_map_encode,"
        M-1.7249247056420867,442.9647498488321
        A281.71885560903223,281.71885560903223 0 0,1 279.61723991269105,457.52840370126546
        "
Topo_line_map_history,"
        M-1.7249247056420867,442.9647498488321
        A236.09797470818168,236.09797470818168 0 0,1 112.22097856345829,236.18325940664093
        "
Topo_line_map_participation_collaboration,"
        M-1.7249247056420867,442.9647498488321
        A304.3444727010683,304.3444727010683 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_radar_filtering,"
        M-16.32990933815568,310.42300503212334
        A407.60688019028964,407.60688019028964 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_radar_selecting,"
        M-16.32990933815568,310.42300503212334
        A157.57924311963757,157.57924311963757 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_radar_overview_and_explore,"
        M-16.32990933815568,310.42300503212334
        A338.29921020660703,338.29921020660703 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_radar_reconfigure,"
        M-16.32990933815568,310.42300503212334
        A573.340939116064,573.340939116064 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_radar_participation_collaboration,"
        M-16.32990933815568,310.42300503212334
        A207.9745815011497,207.9745815011497 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_hexagonarea_filtering,"
        M612.1400012569114,603.5530405126254
        A307.71233728589465,307.71233728589465 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_sankey_filtering,"
        M433.73149953234275,551.0794917350228
        A125.98933512897767,125.98933512897767 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_sankey_selecting,"
        M433.73149953234275,551.0794917350228
        A382.1791055080845,382.1791055080845 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_sankey_abstract_elaborate,"
        M433.73149953234275,551.0794917350228
        A327.2919809535634,327.2919809535634 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_sankey_overview_and_explore,"
        M433.73149953234275,551.0794917350228
        A220.62859148097752,220.62859148097752 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_sankey_connect_relate,"
        M433.73149953234275,551.0794917350228
        A213.3071680053844,213.3071680053844 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_sankey_reconfigure,"
        M433.73149953234275,551.0794917350228
        A64.79715261015822,64.79715261015822 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_sankey_participation_collaboration,"
        M433.73149953234275,551.0794917350228
        A477.64501428725646,477.64501428725646 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_flow_selecting,"
        M12.003518248999463,530.5677329197161
        A102.17493080937852,102.17493080937852 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_bubble_filtering,"
        M36.22726469441292,376.8172052384655
        A326.23847845029536,326.23847845029536 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_bubble_selecting,"
        M36.22726469441292,376.8172052384655
        A74.08168048851289,74.08168048851289 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_bubble_overview_and_explore,"
        M36.22726469441292,376.8172052384655
        A253.94886196493522,253.94886196493522 0 0,1 213.24172787130482,558.9048333725111
        "
